
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_UK_SGrid_Bristol_RecentJobsExited = 10
CMSSite_T2_UK_SGrid_Bristol_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsExitedNormally = 10
CMSSite_T2_UK_SGrid_Bristol_RecentJobsExitException = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsKilled = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsMissedDeferralTime = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsNotStarted = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsShadowNoMemory = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsShouldHold = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsShouldRemove = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsShouldRequeue = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsStarted = 0
CMSSite_T2_UK_SGrid_RALPP_JobsAccumBadputTime = 12849
CMSSite_T2_UK_SGrid_RALPP_JobsAccumExceptionalBadputTime = 1982
CMSSite_T2_UK_SGrid_RALPP_JobsAccumExecuteTime = 44970389
CMSSite_T2_UK_SGrid_RALPP_JobsAccumPostExecuteTime = 27682
CMSSite_T2_UK_SGrid_RALPP_JobsAccumPreExecuteTime = 228937
CMSSite_T2_UK_SGrid_RALPP_JobsAccumRunningTime = 45214159
CMSSite_T2_UK_SGrid_RALPP_JobsAccumTimeToStart = 0
CMSSite_T2_UK_SGrid_RALPP_JobsBadputRuntimes = "0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsCheckpointed = 0
CMSSite_T2_UK_SGrid_RALPP_JobsCompleted = 14585
CMSSite_T2_UK_SGrid_RALPP_JobsCompletedRuntimes = "0, 1, 134, 666, 3407, 6300, 3818, 258, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 341, 6606, 7638, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsCoredumped = 0
CMSSite_T2_UK_SGrid_RALPP_JobsDebugLogError = 0
CMSSite_T2_UK_SGrid_RALPP_JobsExecFailed = 0
CMSSite_T2_UK_SGrid_RALPP_JobsExited = 14842
CMSSite_T2_UK_SGrid_RALPP_JobsExitedAndClaimClosing = 529
CMSSite_T2_UK_SGrid_RALPP_JobsExitedNormally = 14585
CMSSite_T2_UK_SGrid_RALPP_JobsExitException = 1
CMSSite_T2_UK_SGrid_RALPP_JobsKilled = 1
CMSSite_T2_UK_SGrid_RALPP_JobsMissedDeferralTime = 0
CMSSite_T2_UK_SGrid_RALPP_JobsNotStarted = 255
CMSSite_T2_UK_SGrid_RALPP_JobsRunning = 162
CMSSite_T2_UK_SGrid_RALPP_JobsRunningRuntimes = "3, 1, 7, 31, 81, 8, 25, 6, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsRunningSizes = "55, 0, 0, 0, 0, 0, 0, 0, 105, 2, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsShadowNoMemory = 0
CMSSite_T2_UK_SGrid_RALPP_JobsShouldHold = 0
CMSSite_T2_UK_SGrid_RALPP_JobsShouldRemove = 1
CMSSite_T2_UK_SGrid_RALPP_JobsShouldRequeue = 0
CMSSite_T2_UK_SGrid_RALPP_JobsStarted = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumBadputTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumExecuteTime = 128490
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumPostExecuteTime = 217
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumPreExecuteTime = 852
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumRunningTime = 129559
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumTimeToStart = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCheckpointed = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCompleted = 79
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCompletedRuntimes = "0, 0, 6, 10, 29, 32, 2, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 6, 40, 33, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCoredumped = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsDebugLogError = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExecFailed = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExited = 79
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExitedNormally = 79
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExitException = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsKilled = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsMissedDeferralTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsNotStarted = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShadowNoMemory = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShouldHold = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShouldRemove = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShouldRequeue = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsStarted = 0
CMSSite_T3_US_NERSC_JobsAccumBadputTime = 61789
CMSSite_T3_US_NERSC_JobsAccumExceptionalBadputTime = 61789
CMSSite_T3_US_NERSC_JobsAccumExecuteTime = 19671560
CMSSite_T3_US_NERSC_JobsAccumPostExecuteTime = 37429
CMSSite_T3_US_NERSC_JobsAccumPreExecuteTime = 296411
CMSSite_T3_US_NERSC_JobsAccumRunningTime = 20004937
CMSSite_T3_US_NERSC_JobsAccumTimeToStart = 0
CMSSite_T3_US_NERSC_JobsBadputRuntimes = "0, 104, 407, 66, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_NERSC_JobsBadputSizes = "573, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0"
CMSSite_T3_US_NERSC_JobsCheckpointed = 0
CMSSite_T3_US_NERSC_JobsCompleted = 9170
CMSSite_T3_US_NERSC_JobsCompletedRuntimes = "0, 0, 6, 276, 2326, 6320, 288, 12, 3, 4, 3, 0, 0, 0, 0"
CMSSite_T3_US_NERSC_JobsCompletedSizes = "0, 0, 0, 0, 0, 2, 1, 0, 241, 8994, 0, 0, 0"
CMSSite_T3_US_NERSC_JobsCoredumped = 0
CMSSite_T3_US_NERSC_JobsDebugLogError = 0
CMSSite_T3_US_NERSC_JobsExecFailed = 0
CMSSite_T3_US_NERSC_JobsExited = 9873
CMSSite_T3_US_NERSC_JobsExitedAndClaimClosing = 0
CMSSite_T3_US_NERSC_JobsExitedNormally = 9170
CMSSite_T3_US_NERSC_JobsExitException = 578
CMSSite_T3_US_NERSC_JobsKilled = 0
CMSSite_T3_US_NERSC_JobsMissedDeferralTime = 0
CMSSite_T3_US_NERSC_JobsNotStarted = 57
CMSSite_T3_US_NERSC_JobsRunning = 76
CMSSite_T3_US_NERSC_JobsRunningRuntimes = "0, 0, 0, 0, 40, 25, 0, 0, 1, 4, 6, 0, 0, 0, 0"
CMSSite_T3_US_NERSC_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 10, 66, 0, 0, 0"
CMSSite_T3_US_NERSC_JobsShadowNoMemory = 0
CMSSite_T3_US_NERSC_JobsShouldHold = 0
CMSSite_T3_US_NERSC_JobsShouldRemove = 0
CMSSite_T3_US_NERSC_JobsShouldRequeue = 68
CMSSite_T3_US_NERSC_JobsStarted = 0
CMSSite_T3_US_NERSC_RecentJobsAccumBadputTime = 0
CMSSite_T3_US_NERSC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T3_US_NERSC_RecentJobsAccumExecuteTime = 355072
CMSSite_T3_US_NERSC_RecentJobsAccumPostExecuteTime = 571
CMSSite_T3_US_NERSC_RecentJobsAccumPreExecuteTime = 3615
CMSSite_T3_US_NERSC_RecentJobsAccumRunningTime = 359258
CMSSite_T3_US_NERSC_RecentJobsAccumTimeToStart = 0
CMSSite_T3_US_NERSC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_NERSC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_NERSC_RecentJobsCheckpointed = 0
CMSSite_T3_US_NERSC_RecentJobsCompleted = 130
CMSSite_T3_US_NERSC_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 22, 108, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T3_US_NERSC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 130, 0, 0, 0"
CMSSite_T3_US_NERSC_RecentJobsCoredumped = 0
CMSSite_T3_US_NERSC_RecentJobsDebugLogError = 0
CMSSite_T3_US_NERSC_RecentJobsExecFailed = 0
CMSSite_T3_US_NERSC_RecentJobsExited = 131
CMSSite_T3_US_NERSC_RecentJobsExitedAndClaimClosing = 0
CMSSite_T3_US_NERSC_RecentJobsExitedNormally = 130
CMSSite_T3_US_NERSC_RecentJobsExitException = 0
CMSSite_T3_US_NERSC_RecentJobsKilled = 0
CMSSite_T3_US_NERSC_RecentJobsMissedDeferralTime = 0
CMSSite_T3_US_NERSC_RecentJobsNotStarted = 0
CMSSite_T3_US_NERSC_RecentJobsShadowNoMemory = 0
CMSSite_T3_US_NERSC_RecentJobsShouldHold = 0
CMSSite_T3_US_NERSC_RecentJobsShouldRemove = 0
CMSSite_T3_US_NERSC_RecentJobsShouldRequeue = 1
CMSSite_T3_US_NERSC_RecentJobsStarted = 0
CMSSite_T3_US_OSG_JobsAccumBadputTime = 4331
CMSSite_T3_US_OSG_JobsAccumExceptionalBadputTime = 86
CMSSite_T3_US_OSG_JobsAccumExecuteTime = 26584234
CMSSite_T3_US_OSG_JobsAccumPostExecuteTime = 8433
CMSSite_T3_US_OSG_JobsAccumPreExecuteTime = 27212
CMSSite_T3_US_OSG_JobsAccumRunningTime = 26615634
CMSSite_T3_US_OSG_JobsAccumTimeToStart = 0
CMSSite_T3_US_OSG_JobsBadputRuntimes = "0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsBadputSizes = "2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsCheckpointed = 0
CMSSite_T3_US_OSG_JobsCompleted = 2576
CMSSite_T3_US_OSG_JobsCompletedRuntimes = "0, 0, 0, 0, 4, 102, 1430, 999, 103, 1, 1, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsCompletedSizes = "1, 0, 0, 0, 0, 0, 1, 3, 2635, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsCoredumped = 0
CMSSite_T3_US_OSG_JobsDebugLogError = 0
CMSSite_T3_US_OSG_JobsExecFailed = 0
CMSSite_T3_US_OSG_JobsExited = 2662
CMSSite_T3_US_OSG_JobsExitedAndClaimClosing = 0
CMSSite_T3_US_OSG_JobsExitedNormally = 2576
CMSSite_T3_US_OSG_JobsExitException = 2
CMSSite_T3_US_OSG_JobsKilled = 1
CMSSite_T3_US_OSG_JobsMissedDeferralTime = 0
CMSSite_T3_US_OSG_JobsNotStarted = 19
CMSSite_T3_US_OSG_JobsRunning = 481
CMSSite_T3_US_OSG_JobsRunningRuntimes = "2, 1, 2, 8, 28, 43, 231, 164, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsRunningSizes = "25, 0, 0, 0, 0, 0, 0, 0, 456, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsShadowNoMemory = 0
CMSSite_T3_US_OSG_JobsShouldHold = 0
CMSSite_T3_US_OSG_JobsShouldRemove = 1
CMSSite_T3_US_OSG_JobsShouldRequeue = 64
CMSSite_T3_US_OSG_JobsStarted = 0
CMSSite_T3_US_OSG_RecentJobsAccumBadputTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumExecuteTime = 293340
CMSSite_T3_US_OSG_RecentJobsAccumPostExecuteTime = 175
CMSSite_T3_US_OSG_RecentJobsAccumPreExecuteTime = 310
CMSSite_T3_US_OSG_RecentJobsAccumRunningTime = 293825
CMSSite_T3_US_OSG_RecentJobsAccumTimeToStart = 0
CMSSite_T3_US_OSG_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsCheckpointed = 0
CMSSite_T3_US_OSG_RecentJobsCompleted = 26
CMSSite_T3_US_OSG_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 1, 4, 12, 11, 2, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 1, 0, 29, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsCoredumped = 0
CMSSite_T3_US_OSG_RecentJobsDebugLogError = 0
CMSSite_T3_US_OSG_RecentJobsExecFailed = 0
CMSSite_T3_US_OSG_RecentJobsExited = 30
CMSSite_T3_US_OSG_RecentJobsExitedAndClaimClosing = 0
CMSSite_T3_US_OSG_RecentJobsExitedNormally = 26
CMSSite_T3_US_OSG_RecentJobsExitException = 0
CMSSite_T3_US_OSG_RecentJobsKilled = 0
CMSSite_T3_US_OSG_RecentJobsMissedDeferralTime = 0
CMSSite_T3_US_OSG_RecentJobsNotStarted = 0
CMSSite_T3_US_OSG_RecentJobsShadowNoMemory = 0
CMSSite_T3_US_OSG_RecentJobsShouldHold = 0
CMSSite_T3_US_OSG_RecentJobsShouldRemove = 0
CMSSite_T3_US_OSG_RecentJobsShouldRequeue = 4
CMSSite_T3_US_OSG_RecentJobsStarted = 0
CollectorHost = "vocms032.cern.ch:9620,cmssrv221.fnal.gov:9620"
CondorPlatform = "$CondorPlatform: x86_64_RedHat6 $"
CondorVersion = "$CondorVersion: 8.5.4 May 02 2016 BuildID: 365871 $"
CurbMatchmaking = ShadowsRunning > 0.97 * 25000
CurrentTime = time()
DaemonCoreDutyCycle = 0.05594063441529207
DaemonStartTime = 1480580432
DCCommand_ACT_ON_JOBS = 283
DCCommand_ACT_ON_JOBSRuntime = 0.4131610071326577
DCCommand_ACT_ON_JOBSRuntimeAvg = 0.00145993288739455
DCCommand_ACT_ON_JOBSRuntimeMax = 0.2617541779763997
DCCommand_ACT_ON_JOBSRuntimeMin = 1.788098597899079E-05
DCCommand_ACT_ON_JOBSRuntimeStd = 0.01690180798521387
DCCommand_ALIVE = 722
DCCommand_ALIVERuntime = 0.08723496925085783
DCCommand_ALIVERuntimeAvg = 0.0001208240571341521
DCCommand_ALIVERuntimeMax = 0.001163457985967398
DCCommand_ALIVERuntimeMin = 4.204502329230309E-05
DCCommand_ALIVERuntimeStd = 9.507325595010199E-05
DCCommand_ATTEMPT_ACCESS = 960605
DCCommand_ATTEMPT_ACCESSRuntime = 141.3020084431919
DCCommand_ATTEMPT_ACCESSRuntimeAvg = 0.0001470968904421608
DCCommand_ATTEMPT_ACCESSRuntimeMax = 0.2471009159926325
DCCommand_ATTEMPT_ACCESSRuntimeMin = 1.720798900350928E-05
DCCommand_ATTEMPT_ACCESSRuntimeStd = 0.0002700597174158506
DCCommand_CCB_REVERSE_CONNECT = 155700
DCCommand_CCB_REVERSE_CONNECTRuntime = 3679.631951394083
DCCommand_CCB_REVERSE_CONNECTRuntimeAvg = 0.02363283205776547
DCCommand_CCB_REVERSE_CONNECTRuntimeMax = 1.864017646992579
DCCommand_CCB_REVERSE_CONNECTRuntimeMin = 5.53671270608902E-05
DCCommand_CCB_REVERSE_CONNECTRuntimeStd = 0.05078513866063725
DCCommand_CLEAR_DIRTY_JOB_ATTRS = 0
DCCommand_CLEAR_DIRTY_JOB_ATTRSRuntime = 0.0
DCCommand_CONFIG_VAL = 0
DCCommand_CONFIG_VALRuntime = 0.0
DCCommand_DC_CHILDALIVE = 1810681
DCCommand_DC_CHILDALIVERuntime = 2034.103493400384
DCCommand_DC_CHILDALIVERuntimeAvg = 0.001123391416489367
DCCommand_DC_CHILDALIVERuntimeMax = 0.009653881948906928
DCCommand_DC_CHILDALIVERuntimeMin = 8.392962627112865E-06
DCCommand_DC_CHILDALIVERuntimeStd = 0.0006683115278513511
DCCommand_DC_CONFIG_PERSIST = 0
DCCommand_DC_CONFIG_PERSISTRuntime = 0.0
DCCommand_DC_CONFIG_RUNTIME = 0
DCCommand_DC_CONFIG_RUNTIMERuntime = 0.0
DCCommand_DC_CONFIG_VAL = 0
DCCommand_DC_CONFIG_VALRuntime = 0.0
DCCommand_DC_FETCH_LOG = 0
DCCommand_DC_FETCH_LOGRuntime = 0.0
DCCommand_DC_INVALIDATE_KEY = 4
DCCommand_DC_INVALIDATE_KEYRuntime = 0.0004108569701202214
DCCommand_DC_INVALIDATE_KEYRuntimeAvg = 0.0001027142425300553
DCCommand_DC_INVALIDATE_KEYRuntimeMax = 0.000162303913384676
DCCommand_DC_INVALIDATE_KEYRuntimeMin = 4.784029442816973E-06
DCCommand_DC_INVALIDATE_KEYRuntimeStd = 7.527446061620544E-05
DCCommand_DC_NOP = 0
DCCommand_DC_NOP_ADMINISTRATOR = 0
DCCommand_DC_NOP_ADMINISTRATORRuntime = 0.0
DCCommand_DC_NOP_ADVERTISE_MASTER = 0
DCCommand_DC_NOP_ADVERTISE_MASTERRuntime = 0.0
DCCommand_DC_NOP_ADVERTISE_SCHEDD = 0
DCCommand_DC_NOP_ADVERTISE_SCHEDDRuntime = 0.0
DCCommand_DC_NOP_ADVERTISE_STARTD = 0
DCCommand_DC_NOP_ADVERTISE_STARTDRuntime = 0.0
DCCommand_DC_NOP_CONFIG = 0
DCCommand_DC_NOP_CONFIGRuntime = 0.0
DCCommand_DC_NOP_DAEMON = 0
DCCommand_DC_NOP_DAEMONRuntime = 0.0
DCCommand_DC_NOP_NEGOTIATOR = 0
DCCommand_DC_NOP_NEGOTIATORRuntime = 0.0
DCCommand_DC_NOP_OWNER = 0
DCCommand_DC_NOP_OWNERRuntime = 0.0
DCCommand_DC_NOP_READ = 0
DCCommand_DC_NOP_READRuntime = 0.0
DCCommand_DC_NOPRuntime = 0.0
DCCommand_DC_NOP_WRITE = 0
DCCommand_DC_NOP_WRITERuntime = 0.0
DCCommand_DC_OFF_FAST = 0
DCCommand_DC_OFF_FASTRuntime = 0.0
DCCommand_DC_OFF_FORCE = 0
DCCommand_DC_OFF_FORCERuntime = 0.0
DCCommand_DC_OFF_GRACEFUL = 0
DCCommand_DC_OFF_GRACEFULRuntime = 0.0
DCCommand_DC_OFF_PEACEFUL = 0
DCCommand_DC_OFF_PEACEFULRuntime = 0.0
DCCommand_DC_PURGE_LOG = 0
DCCommand_DC_PURGE_LOGRuntime = 0.0
DCCommand_DC_RAISESIGNAL = 0
DCCommand_DC_RAISESIGNALRuntime = 0.0
DCCommand_DC_RECONFIG = 0
DCCommand_DC_RECONFIG_FULL = 0
DCCommand_DC_RECONFIG_FULLRuntime = 0.0
DCCommand_DC_RECONFIGRuntime = 0.0
DCCommand_DC_SET_FORCE_SHUTDOWN = 0
DCCommand_DC_SET_FORCE_SHUTDOWNRuntime = 0.0
DCCommand_DC_SET_PEACEFUL_SHUTDOWN = 0
DCCommand_DC_SET_PEACEFUL_SHUTDOWNRuntime = 0.0
DCCommand_DC_TIME_OFFSET = 0
DCCommand_DC_TIME_OFFSETRuntime = 0.0
DCCommand_DELEGATE_GSI_CRED_SCHEDD = 0
DCCommand_DELEGATE_GSI_CRED_SCHEDDRuntime = 0.0
DCCommand_DUMP_STATE = 0
DCCommand_DUMP_STATERuntime = 0.0
DCCommand_GET_JOB_CONNECT_INFO = 0
DCCommand_GET_JOB_CONNECT_INFORuntime = 0.0
DCCommand_GET_MYPROXY_PASSWORD = 0
DCCommand_GET_MYPROXY_PASSWORDRuntime = 0.0
DCCommand_GIVE_MATCHES = 0
DCCommand_GIVE_MATCHESRuntime = 0.0
DCCommand_INVALIDATE_STARTD_ADS = 0
DCCommand_INVALIDATE_STARTD_ADSRuntime = 0.0
DCCommand_NEGOTIATE = 568
DCCommand_NEGOTIATERuntime = 94.7717893490335
DCCommand_NEGOTIATERuntimeAvg = 0.1668517418116787
DCCommand_NEGOTIATERuntimeMax = 2.346306761959568
DCCommand_NEGOTIATERuntimeMin = 2.872699405997992E-05
DCCommand_NEGOTIATERuntimeStd = 0.3955954815684405
DCCommand_NEGOTIATE_WITH_SIGATTRS = 0
DCCommand_NEGOTIATE_WITH_SIGATTRSRuntime = 0.0
DCCommand_QMGMT_READ_CMD = 48953
DCCommand_QMGMT_READ_CMDRuntime = 7.588729342032309
DCCommand_QMGMT_READ_CMDRuntimeAvg = 0.0001550207207327908
DCCommand_QMGMT_READ_CMDRuntimeMax = 0.003632337786257267
DCCommand_QMGMT_READ_CMDRuntimeMin = 1.816797885112464E-05
DCCommand_QMGMT_READ_CMDRuntimeStd = 6.003311382281345E-05
DCCommand_QMGMT_WRITE_CMD = 4542489
DCCommand_QMGMT_WRITE_CMDRuntime = 21530.43952505169
DCCommand_QMGMT_WRITE_CMDRuntimeAvg = 0.004739789028669456
DCCommand_QMGMT_WRITE_CMDRuntimeMax = 8.229582556989044
DCCommand_QMGMT_WRITE_CMDRuntimeMin = 1.819900353439152E-05
DCCommand_QMGMT_WRITE_CMDRuntimeStd = 0.005642082425212117
DCCommand_QUERY_JOB_ADS = 30895
DCCommand_QUERY_JOB_ADSRuntime = 137.2968842406738
DCCommand_QUERY_JOB_ADSRuntimeAvg = 0.004443983953412324
DCCommand_QUERY_JOB_ADSRuntimeMax = 0.4468939260113984
DCCommand_QUERY_JOB_ADSRuntimeMin = 2.049100294243544E-05
DCCommand_QUERY_JOB_ADSRuntimeStd = 0.01119935568126439
DCCommand_QUERY_SCHEDD_ADS = 0
DCCommand_QUERY_SCHEDD_ADSRuntime = 0.0
DCCommand_QUERY_SCHEDD_HISTORY = 8820
DCCommand_QUERY_SCHEDD_HISTORYRuntime = 10.9535722622926
DCCommand_QUERY_SCHEDD_HISTORYRuntimeAvg = 0.001241901617039977
DCCommand_QUERY_SCHEDD_HISTORYRuntimeMax = 0.02453803608659655
DCCommand_QUERY_SCHEDD_HISTORYRuntimeMin = 1.926001277752221E-05
DCCommand_QUERY_SCHEDD_HISTORYRuntimeStd = 0.004102410495206509
DCCommand_QUERY_SUBMITTOR_ADS = 0
DCCommand_QUERY_SUBMITTOR_ADSRuntime = 0.0
DCCommand_RECYCLE_SHADOW = 229401
DCCommand_RECYCLE_SHADOWRuntime = 14654.00173064283
DCCommand_RECYCLE_SHADOWRuntimeAvg = 0.06387941521895212
DCCommand_RECYCLE_SHADOWRuntimeMax = 34.23640675190836
DCCommand_RECYCLE_SHADOWRuntimeMin = 4.45221085101366E-05
DCCommand_RECYCLE_SHADOWRuntimeStd = 0.1942077194101211
DCCommand_RELEASE_CLAIM = 10221
DCCommand_RELEASE_CLAIMRuntime = 41.54875746922335
DCCommand_RELEASE_CLAIMRuntimeAvg = 0.004065038398319475
DCCommand_RELEASE_CLAIMRuntimeMax = 1.343446942046285
DCCommand_RELEASE_CLAIMRuntimeMin = 3.950900281779468E-05
DCCommand_RELEASE_CLAIMRuntimeStd = 0.04215504648973267
DCCommand_REQUEST_SANDBOX_LOCATION = 0
DCCommand_REQUEST_SANDBOX_LOCATIONRuntime = 0.0
DCCommand_RESCHEDULE = 4827
DCCommand_RESCHEDULERuntime = 9.296170152927516
DCCommand_RESCHEDULERuntimeAvg = 0.00192586910149731
DCCommand_RESCHEDULERuntimeMax = 0.01071655005216599
DCCommand_RESCHEDULERuntimeMin = 4.685018211603165E-06
DCCommand_RESCHEDULERuntimeStd = 0.001438414290711219
DCCommands = 8339961
DCCommandsPerSecond_20m = 63.68626972457386
DCCommandsPerSecond_4h = 53.00219886122036
DCCommandsPerSecond_4m = 66.57994801989724
DCCommand_SPOOL_JOB_FILES = 0
DCCommand_SPOOL_JOB_FILESRuntime = 0.0
DCCommand_SPOOL_JOB_FILES_WITH_PERMS = 0
DCCommand_SPOOL_JOB_FILES_WITH_PERMSRuntime = 0.0
DCCommand_TRANSFER_DATA = 0
DCCommand_TRANSFER_DATARuntime = 0.0
DCCommand_TRANSFER_DATA_WITH_PERMS = 0
DCCommand_TRANSFER_DATA_WITH_PERMSRuntime = 0.0
DCCommand_TRANSFERD_REGISTER = 0
DCCommand_TRANSFERD_REGISTERRuntime = 0.0
DCCommand_TRANSFER_QUEUE_REQUEST = 535792
DCCommand_TRANSFER_QUEUE_REQUESTRuntime = 91.37049376280629
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeAvg = 0.0001705335162951412
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeMax = 0.005820506950840354
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeMin = 6.617300095967948E-05
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeStd = 7.023250553010744E-05
DCCommand_UPDATE_GSI_CRED = 0
DCCommand_UPDATE_GSI_CREDRuntime = 0.0
DCCommand_UPDATE_STARTD_AD = 0
DCCommand_UPDATE_STARTD_ADRuntime = 0.0
DCCreate_ProcessTot = 111767
DCCreate_ProcessTotRuntime = 1470.762324619961
DCCreate_ProcessTotRuntimeAvg = 0.01315918226864782
DCCreate_ProcessTotRuntimeMax = 0.3699848500546068
DCCreate_ProcessTotRuntimeMin = 0.01001465413719416
DCCreate_ProcessTotRuntimeStd = 0.002833426839160466
DCDebugOuts = -684536058
DCfsync = 1992451
DCfsyncRuntime = 2940.629171122127
DCfsyncRuntimeAvg = 0.001475885314681328
DCfsyncRuntimeMax = 5.78503390494734
DCfsyncRuntimeMin = 7.990165613591671E-07
DCfsyncRuntimeStd = 0.03703208248941019
DCNameResolve = 5471
DCNameResolveFail = 0
DCNameResolveFailRuntime = 0.0
DCNameResolveFast = 5471
DCNameResolveFastRuntime = 3.421734358624121
DCNameResolveRuntime = 3.421734358624121
DCNameResolveSlow = 0
DCNameResolveSlowRuntime = 0.0
DCPipeMessages = 0
DCPipeRuntime = 9.153969142568883
DCPumpCycleAvg = 0.1268679094022343
DCPumpCycleCount = 12000682
DCPumpCycleMax = 34.23672372102737
DCPumpCycleMin = 2.157199196517467E-05
