
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_FR_GRIF_LLR_RecentJobsDebugLogError = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsExecFailed = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsExited = 10
CMSSite_T2_FR_GRIF_LLR_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsExitedNormally = 5
CMSSite_T2_FR_GRIF_LLR_RecentJobsExitException = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsKilled = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsMissedDeferralTime = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsNotStarted = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsShadowNoMemory = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsShouldHold = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsShouldRemove = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsShouldRequeue = 5
CMSSite_T2_FR_GRIF_LLR_RecentJobsStarted = 0
CMSSite_T2_FR_IPHC_JobsAccumBadputTime = 251635
CMSSite_T2_FR_IPHC_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_FR_IPHC_JobsAccumExecuteTime = 7788287
CMSSite_T2_FR_IPHC_JobsAccumPostExecuteTime = 0
CMSSite_T2_FR_IPHC_JobsAccumPreExecuteTime = 7363
CMSSite_T2_FR_IPHC_JobsAccumRunningTime = 7544015
CMSSite_T2_FR_IPHC_JobsAccumTimeToStart = 0
CMSSite_T2_FR_IPHC_JobsBadputRuntimes = "0, 0, 0, 0, 0, 2, 1, 9, 3, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_IPHC_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 0, 0, 0"
CMSSite_T2_FR_IPHC_JobsCheckpointed = 0
CMSSite_T2_FR_IPHC_JobsCompleted = 574
CMSSite_T2_FR_IPHC_JobsCompletedRuntimes = "120, 81, 49, 14, 42, 16, 45, 65, 110, 33, 8, 0, 0, 0, 0"
CMSSite_T2_FR_IPHC_JobsCompletedSizes = "0, 21, 0, 0, 0, 0, 33, 199, 165, 153, 12, 0, 0"
CMSSite_T2_FR_IPHC_JobsCoredumped = 0
CMSSite_T2_FR_IPHC_JobsDebugLogError = 0
CMSSite_T2_FR_IPHC_JobsExecFailed = 0
CMSSite_T2_FR_IPHC_JobsExited = 644
CMSSite_T2_FR_IPHC_JobsExitedAndClaimClosing = 112
CMSSite_T2_FR_IPHC_JobsExitedNormally = 574
CMSSite_T2_FR_IPHC_JobsExitException = 0
CMSSite_T2_FR_IPHC_JobsKilled = 15
CMSSite_T2_FR_IPHC_JobsMissedDeferralTime = 0
CMSSite_T2_FR_IPHC_JobsNotStarted = 46
CMSSite_T2_FR_IPHC_JobsRunning = 25
CMSSite_T2_FR_IPHC_JobsRunningRuntimes = "0, 0, 0, 1, 1, 3, 8, 4, 6, 1, 1, 0, 0, 0, 0"
CMSSite_T2_FR_IPHC_JobsRunningSizes = "0, 1, 0, 0, 0, 0, 0, 0, 6, 14, 4, 0, 0"
CMSSite_T2_FR_IPHC_JobsShadowNoMemory = 0
CMSSite_T2_FR_IPHC_JobsShouldHold = 0
CMSSite_T2_FR_IPHC_JobsShouldRemove = 0
CMSSite_T2_FR_IPHC_JobsShouldRequeue = 9
CMSSite_T2_FR_IPHC_JobsStarted = 0
CMSSite_T2_FR_IPHC_RecentJobsAccumBadputTime = 0
CMSSite_T2_FR_IPHC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_FR_IPHC_RecentJobsAccumExecuteTime = 5977
CMSSite_T2_FR_IPHC_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_FR_IPHC_RecentJobsAccumPreExecuteTime = 8
CMSSite_T2_FR_IPHC_RecentJobsAccumRunningTime = 5985
CMSSite_T2_FR_IPHC_RecentJobsAccumTimeToStart = 0
CMSSite_T2_FR_IPHC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_IPHC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_IPHC_RecentJobsCheckpointed = 0
CMSSite_T2_FR_IPHC_RecentJobsCompleted = 1
CMSSite_T2_FR_IPHC_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_IPHC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0"
CMSSite_T2_FR_IPHC_RecentJobsCoredumped = 0
CMSSite_T2_FR_IPHC_RecentJobsDebugLogError = 0
CMSSite_T2_FR_IPHC_RecentJobsExecFailed = 0
CMSSite_T2_FR_IPHC_RecentJobsExited = 1
CMSSite_T2_FR_IPHC_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_FR_IPHC_RecentJobsExitedNormally = 1
CMSSite_T2_FR_IPHC_RecentJobsExitException = 0
CMSSite_T2_FR_IPHC_RecentJobsKilled = 0
CMSSite_T2_FR_IPHC_RecentJobsMissedDeferralTime = 0
CMSSite_T2_FR_IPHC_RecentJobsNotStarted = 0
CMSSite_T2_FR_IPHC_RecentJobsShadowNoMemory = 0
CMSSite_T2_FR_IPHC_RecentJobsShouldHold = 0
CMSSite_T2_FR_IPHC_RecentJobsShouldRemove = 0
CMSSite_T2_FR_IPHC_RecentJobsShouldRequeue = 0
CMSSite_T2_FR_IPHC_RecentJobsStarted = 0
CMSSite_T2_IT_Bari_JobsAccumBadputTime = 1390620
CMSSite_T2_IT_Bari_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Bari_JobsAccumExecuteTime = 30895105
CMSSite_T2_IT_Bari_JobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Bari_JobsAccumPreExecuteTime = 19294
CMSSite_T2_IT_Bari_JobsAccumRunningTime = 29523779
CMSSite_T2_IT_Bari_JobsAccumTimeToStart = 0
CMSSite_T2_IT_Bari_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 2, 16, 31, 0, 1, 0, 0, 0, 0"
CMSSite_T2_IT_Bari_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 49, 1, 0, 0, 0"
CMSSite_T2_IT_Bari_JobsCheckpointed = 0
CMSSite_T2_IT_Bari_JobsCompleted = 1549
CMSSite_T2_IT_Bari_JobsCompletedRuntimes = "220, 42, 72, 52, 212, 83, 188, 328, 269, 216, 19, 0, 0, 0, 0"
CMSSite_T2_IT_Bari_JobsCompletedSizes = "0, 70, 0, 0, 0, 0, 97, 163, 728, 614, 29, 0, 0"
CMSSite_T2_IT_Bari_JobsCoredumped = 0
CMSSite_T2_IT_Bari_JobsDebugLogError = 0
CMSSite_T2_IT_Bari_JobsExecFailed = 0
CMSSite_T2_IT_Bari_JobsExited = 1938
CMSSite_T2_IT_Bari_JobsExitedAndClaimClosing = 232
CMSSite_T2_IT_Bari_JobsExitedNormally = 1549
CMSSite_T2_IT_Bari_JobsExitException = 0
CMSSite_T2_IT_Bari_JobsKilled = 50
CMSSite_T2_IT_Bari_JobsMissedDeferralTime = 0
CMSSite_T2_IT_Bari_JobsNotStarted = 187
CMSSite_T2_IT_Bari_JobsRunning = 232
CMSSite_T2_IT_Bari_JobsRunningRuntimes = "0, 0, 0, 3, 7, 19, 22, 47, 111, 15, 3, 4, 1, 0, 0"
CMSSite_T2_IT_Bari_JobsRunningSizes = "0, 6, 0, 0, 0, 0, 0, 0, 102, 123, 1, 0, 0"
CMSSite_T2_IT_Bari_JobsShadowNoMemory = 0
CMSSite_T2_IT_Bari_JobsShouldHold = 0
CMSSite_T2_IT_Bari_JobsShouldRemove = 0
CMSSite_T2_IT_Bari_JobsShouldRequeue = 152
CMSSite_T2_IT_Bari_JobsStarted = 0
CMSSite_T2_IT_Bari_RecentJobsAccumBadputTime = 0
CMSSite_T2_IT_Bari_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Bari_RecentJobsAccumExecuteTime = 167102
CMSSite_T2_IT_Bari_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Bari_RecentJobsAccumPreExecuteTime = 153
CMSSite_T2_IT_Bari_RecentJobsAccumRunningTime = 167255
CMSSite_T2_IT_Bari_RecentJobsAccumTimeToStart = 0
CMSSite_T2_IT_Bari_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Bari_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Bari_RecentJobsCheckpointed = 0
CMSSite_T2_IT_Bari_RecentJobsCompleted = 9
CMSSite_T2_IT_Bari_RecentJobsCompletedRuntimes = "1, 0, 1, 1, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Bari_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 1, 0, 5, 3, 0, 0, 0"
CMSSite_T2_IT_Bari_RecentJobsCoredumped = 0
CMSSite_T2_IT_Bari_RecentJobsDebugLogError = 0
CMSSite_T2_IT_Bari_RecentJobsExecFailed = 0
CMSSite_T2_IT_Bari_RecentJobsExited = 10
CMSSite_T2_IT_Bari_RecentJobsExitedAndClaimClosing = 1
CMSSite_T2_IT_Bari_RecentJobsExitedNormally = 9
CMSSite_T2_IT_Bari_RecentJobsExitException = 0
CMSSite_T2_IT_Bari_RecentJobsKilled = 0
CMSSite_T2_IT_Bari_RecentJobsMissedDeferralTime = 0
CMSSite_T2_IT_Bari_RecentJobsNotStarted = 1
CMSSite_T2_IT_Bari_RecentJobsShadowNoMemory = 0
CMSSite_T2_IT_Bari_RecentJobsShouldHold = 0
CMSSite_T2_IT_Bari_RecentJobsShouldRemove = 0
CMSSite_T2_IT_Bari_RecentJobsShouldRequeue = 0
CMSSite_T2_IT_Bari_RecentJobsStarted = 0
CMSSite_T2_IT_Legnaro_JobsAccumBadputTime = 1010578
CMSSite_T2_IT_Legnaro_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Legnaro_JobsAccumExecuteTime = 38572649
CMSSite_T2_IT_Legnaro_JobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Legnaro_JobsAccumPreExecuteTime = 41234
CMSSite_T2_IT_Legnaro_JobsAccumRunningTime = 37603305
CMSSite_T2_IT_Legnaro_JobsAccumTimeToStart = 0
CMSSite_T2_IT_Legnaro_JobsBadputRuntimes = "0, 0, 2, 1, 4, 1, 16, 33, 6, 2, 1, 0, 0, 0, 0"
CMSSite_T2_IT_Legnaro_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 2, 60, 4, 0, 0, 0"
CMSSite_T2_IT_Legnaro_JobsCheckpointed = 0
CMSSite_T2_IT_Legnaro_JobsCompleted = 2735
CMSSite_T2_IT_Legnaro_JobsCompletedRuntimes = "293, 82, 99, 81, 348, 64, 558, 559, 634, 61, 16, 0, 0, 0, 0"
CMSSite_T2_IT_Legnaro_JobsCompletedSizes = "0, 118, 0, 0, 0, 0, 105, 221, 1174, 1078, 99, 0, 0"
CMSSite_T2_IT_Legnaro_JobsCoredumped = 0
CMSSite_T2_IT_Legnaro_JobsDebugLogError = 0
CMSSite_T2_IT_Legnaro_JobsExecFailed = 0
CMSSite_T2_IT_Legnaro_JobsExited = 3272
CMSSite_T2_IT_Legnaro_JobsExitedAndClaimClosing = 317
CMSSite_T2_IT_Legnaro_JobsExitedNormally = 2735
CMSSite_T2_IT_Legnaro_JobsExitException = 0
CMSSite_T2_IT_Legnaro_JobsKilled = 65
CMSSite_T2_IT_Legnaro_JobsMissedDeferralTime = 0
CMSSite_T2_IT_Legnaro_JobsNotStarted = 411
CMSSite_T2_IT_Legnaro_JobsRunning = 257
CMSSite_T2_IT_Legnaro_JobsRunningRuntimes = "0, 1, 0, 3, 5, 12, 51, 52, 106, 12, 4, 5, 6, 0, 0"
CMSSite_T2_IT_Legnaro_JobsRunningSizes = "0, 5, 0, 0, 0, 0, 0, 0, 139, 111, 2, 0, 0"
CMSSite_T2_IT_Legnaro_JobsShadowNoMemory = 0
CMSSite_T2_IT_Legnaro_JobsShouldHold = 1
CMSSite_T2_IT_Legnaro_JobsShouldRemove = 0
CMSSite_T2_IT_Legnaro_JobsShouldRequeue = 60
CMSSite_T2_IT_Legnaro_JobsStarted = 0
CMSSite_T2_IT_Legnaro_RecentJobsAccumBadputTime = 0
CMSSite_T2_IT_Legnaro_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Legnaro_RecentJobsAccumExecuteTime = 398294
CMSSite_T2_IT_Legnaro_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Legnaro_RecentJobsAccumPreExecuteTime = 154
CMSSite_T2_IT_Legnaro_RecentJobsAccumRunningTime = 398448
CMSSite_T2_IT_Legnaro_RecentJobsAccumTimeToStart = 0
CMSSite_T2_IT_Legnaro_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Legnaro_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Legnaro_RecentJobsCheckpointed = 0
CMSSite_T2_IT_Legnaro_RecentJobsCompleted = 17
CMSSite_T2_IT_Legnaro_RecentJobsCompletedRuntimes = "2, 0, 1, 0, 1, 1, 2, 1, 6, 3, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Legnaro_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 2, 2, 10, 3, 0, 0"
CMSSite_T2_IT_Legnaro_RecentJobsCoredumped = 0
CMSSite_T2_IT_Legnaro_RecentJobsDebugLogError = 0
CMSSite_T2_IT_Legnaro_RecentJobsExecFailed = 0
CMSSite_T2_IT_Legnaro_RecentJobsExited = 23
CMSSite_T2_IT_Legnaro_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_IT_Legnaro_RecentJobsExitedNormally = 17
CMSSite_T2_IT_Legnaro_RecentJobsExitException = 0
CMSSite_T2_IT_Legnaro_RecentJobsKilled = 0
CMSSite_T2_IT_Legnaro_RecentJobsMissedDeferralTime = 0
CMSSite_T2_IT_Legnaro_RecentJobsNotStarted = 6
CMSSite_T2_IT_Legnaro_RecentJobsShadowNoMemory = 0
CMSSite_T2_IT_Legnaro_RecentJobsShouldHold = 0
CMSSite_T2_IT_Legnaro_RecentJobsShouldRemove = 0
CMSSite_T2_IT_Legnaro_RecentJobsShouldRequeue = 0
CMSSite_T2_IT_Legnaro_RecentJobsStarted = 0
CMSSite_T2_IT_Pisa_JobsAccumBadputTime = 991112
CMSSite_T2_IT_Pisa_JobsAccumExceptionalBadputTime = 139683
CMSSite_T2_IT_Pisa_JobsAccumExecuteTime = 10576230
CMSSite_T2_IT_Pisa_JobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Pisa_JobsAccumPreExecuteTime = 14467
CMSSite_T2_IT_Pisa_JobsAccumRunningTime = 9599587
CMSSite_T2_IT_Pisa_JobsAccumTimeToStart = 0
CMSSite_T2_IT_Pisa_JobsBadputRuntimes = "1, 0, 2, 1, 1, 2, 7, 7, 28, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Pisa_JobsBadputSizes = "0, 1, 0, 0, 0, 0, 0, 1, 44, 3, 0, 0, 0"
CMSSite_T2_IT_Pisa_JobsCheckpointed = 0
CMSSite_T2_IT_Pisa_JobsCompleted = 566
CMSSite_T2_IT_Pisa_JobsCompletedRuntimes = "53, 107, 70, 29, 45, 14, 39, 94, 81, 23, 39, 0, 0, 0, 0"
CMSSite_T2_IT_Pisa_JobsCompletedSizes = "0, 23, 0, 0, 0, 0, 45, 187, 198, 132, 9, 0, 0"
CMSSite_T2_IT_Pisa_JobsCoredumped = 0
CMSSite_T2_IT_Pisa_JobsDebugLogError = 0
CMSSite_T2_IT_Pisa_JobsExecFailed = 0
CMSSite_T2_IT_Pisa_JobsExited = 692
CMSSite_T2_IT_Pisa_JobsExitedAndClaimClosing = 29
CMSSite_T2_IT_Pisa_JobsExitedNormally = 566
CMSSite_T2_IT_Pisa_JobsExitException = 8
CMSSite_T2_IT_Pisa_JobsKilled = 40
CMSSite_T2_IT_Pisa_JobsMissedDeferralTime = 0
CMSSite_T2_IT_Pisa_JobsNotStarted = 49
CMSSite_T2_IT_Pisa_JobsRunning = 265
CMSSite_T2_IT_Pisa_JobsRunningRuntimes = "0, 0, 0, 3, 4, 8, 36, 20, 184, 5, 2, 2, 1, 0, 0"
CMSSite_T2_IT_Pisa_JobsRunningSizes = "0, 4, 0, 0, 0, 0, 0, 0, 169, 91, 1, 0, 0"
CMSSite_T2_IT_Pisa_JobsShadowNoMemory = 0
CMSSite_T2_IT_Pisa_JobsShouldHold = 1
CMSSite_T2_IT_Pisa_JobsShouldRemove = 1
CMSSite_T2_IT_Pisa_JobsShouldRequeue = 28
CMSSite_T2_IT_Pisa_JobsStarted = 0
CMSSite_T2_IT_Pisa_RecentJobsAccumBadputTime = 0
CMSSite_T2_IT_Pisa_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Pisa_RecentJobsAccumExecuteTime = 21505
CMSSite_T2_IT_Pisa_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Pisa_RecentJobsAccumPreExecuteTime = 85
CMSSite_T2_IT_Pisa_RecentJobsAccumRunningTime = 21590
CMSSite_T2_IT_Pisa_RecentJobsAccumTimeToStart = 0
CMSSite_T2_IT_Pisa_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Pisa_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Pisa_RecentJobsCheckpointed = 0
CMSSite_T2_IT_Pisa_RecentJobsCompleted = 1
CMSSite_T2_IT_Pisa_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Pisa_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_IT_Pisa_RecentJobsCoredumped = 0
CMSSite_T2_IT_Pisa_RecentJobsDebugLogError = 0
CMSSite_T2_IT_Pisa_RecentJobsExecFailed = 0
CMSSite_T2_IT_Pisa_RecentJobsExited = 1
CMSSite_T2_IT_Pisa_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_IT_Pisa_RecentJobsExitedNormally = 1
CMSSite_T2_IT_Pisa_RecentJobsExitException = 0
CMSSite_T2_IT_Pisa_RecentJobsKilled = 0
CMSSite_T2_IT_Pisa_RecentJobsMissedDeferralTime = 0
CMSSite_T2_IT_Pisa_RecentJobsNotStarted = 0
CMSSite_T2_IT_Pisa_RecentJobsShadowNoMemory = 0
CMSSite_T2_IT_Pisa_RecentJobsShouldHold = 0
CMSSite_T2_IT_Pisa_RecentJobsShouldRemove = 0
CMSSite_T2_IT_Pisa_RecentJobsShouldRequeue = 0
CMSSite_T2_IT_Pisa_RecentJobsStarted = 0
CMSSite_T2_IT_Rome_JobsAccumBadputTime = 2821505
CMSSite_T2_IT_Rome_JobsAccumExceptionalBadputTime = 283587
CMSSite_T2_IT_Rome_JobsAccumExecuteTime = 26483478
CMSSite_T2_IT_Rome_JobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Rome_JobsAccumPreExecuteTime = 14862
CMSSite_T2_IT_Rome_JobsAccumRunningTime = 23705939
CMSSite_T2_IT_Rome_JobsAccumTimeToStart = 0
CMSSite_T2_IT_Rome_JobsBadputRuntimes = "0, 0, 2, 0, 1, 5, 9, 30, 19, 24, 3, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 2, 57, 25, 9, 0, 0"
CMSSite_T2_IT_Rome_JobsCheckpointed = 0
CMSSite_T2_IT_Rome_JobsCompleted = 762
CMSSite_T2_IT_Rome_JobsCompletedRuntimes = "32, 45, 91, 20, 40, 48, 84, 88, 266, 152, 40, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsCompletedSizes = "0, 4, 0, 0, 0, 0, 26, 146, 335, 256, 139, 0, 0"
CMSSite_T2_IT_Rome_JobsCoredumped = 0
CMSSite_T2_IT_Rome_JobsDebugLogError = 0
CMSSite_T2_IT_Rome_JobsExecFailed = 0
CMSSite_T2_IT_Rome_JobsExited = 1170
CMSSite_T2_IT_Rome_JobsExitedAndClaimClosing = 79
CMSSite_T2_IT_Rome_JobsExitedNormally = 762
CMSSite_T2_IT_Rome_JobsExitException = 9
CMSSite_T2_IT_Rome_JobsKilled = 30
CMSSite_T2_IT_Rome_JobsMissedDeferralTime = 0
CMSSite_T2_IT_Rome_JobsNotStarted = 171
CMSSite_T2_IT_Rome_JobsRunning = 177
CMSSite_T2_IT_Rome_JobsRunningRuntimes = "1, 0, 0, 3, 0, 8, 11, 20, 93, 24, 11, 6, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsRunningSizes = "0, 5, 0, 0, 0, 0, 0, 0, 69, 73, 30, 0, 0"
CMSSite_T2_IT_Rome_JobsShadowNoMemory = 0
CMSSite_T2_IT_Rome_JobsShouldHold = 54
CMSSite_T2_IT_Rome_JobsShouldRemove = 0
CMSSite_T2_IT_Rome_JobsShouldRequeue = 144
CMSSite_T2_IT_Rome_JobsStarted = 0
CMSSite_T2_IT_Rome_RecentJobsAccumBadputTime = 0
CMSSite_T2_IT_Rome_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Rome_RecentJobsAccumExecuteTime = 276512
CMSSite_T2_IT_Rome_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_IT_Rome_RecentJobsAccumPreExecuteTime = 81
CMSSite_T2_IT_Rome_RecentJobsAccumRunningTime = 276593
CMSSite_T2_IT_Rome_RecentJobsAccumTimeToStart = 0
CMSSite_T2_IT_Rome_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsCheckpointed = 0
CMSSite_T2_IT_Rome_RecentJobsCompleted = 9
CMSSite_T2_IT_Rome_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 3, 1, 0, 1, 0, 3, 1, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsCoredumped = 0
CMSSite_T2_IT_Rome_RecentJobsDebugLogError = 0
CMSSite_T2_IT_Rome_RecentJobsExecFailed = 0
CMSSite_T2_IT_Rome_RecentJobsExited = 12
CMSSite_T2_IT_Rome_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_IT_Rome_RecentJobsExitedNormally = 9
CMSSite_T2_IT_Rome_RecentJobsExitException = 0
CMSSite_T2_IT_Rome_RecentJobsKilled = 0
CMSSite_T2_IT_Rome_RecentJobsMissedDeferralTime = 0
CMSSite_T2_IT_Rome_RecentJobsNotStarted = 3
CMSSite_T2_IT_Rome_RecentJobsShadowNoMemory = 0
CMSSite_T2_IT_Rome_RecentJobsShouldHold = 0
CMSSite_T2_IT_Rome_RecentJobsShouldRemove = 0
CMSSite_T2_IT_Rome_RecentJobsShouldRequeue = 0
CMSSite_T2_IT_Rome_RecentJobsStarted = 0
CMSSite_T2_RU_JINR_JobsAccumBadputTime = 0
CMSSite_T2_RU_JINR_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_RU_JINR_JobsAccumExecuteTime = 1827
CMSSite_T2_RU_JINR_JobsAccumPostExecuteTime = 0
CMSSite_T2_RU_JINR_JobsAccumPreExecuteTime = 127
CMSSite_T2_RU_JINR_JobsAccumRunningTime = 1954
CMSSite_T2_RU_JINR_JobsAccumTimeToStart = 0
CMSSite_T2_RU_JINR_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsCheckpointed = 0
CMSSite_T2_RU_JINR_JobsCompleted = 15
CMSSite_T2_RU_JINR_JobsCompletedRuntimes = "4, 2, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 3, 10, 2, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsCoredumped = 0
CMSSite_T2_RU_JINR_JobsDebugLogError = 0
CMSSite_T2_RU_JINR_JobsExecFailed = 0
CMSSite_T2_RU_JINR_JobsExited = 15
CMSSite_T2_RU_JINR_JobsExitedAndClaimClosing = 0
CMSSite_T2_RU_JINR_JobsExitedNormally = 15
CMSSite_T2_RU_JINR_JobsExitException = 0
CMSSite_T2_RU_JINR_JobsKilled = 0
CMSSite_T2_RU_JINR_JobsMissedDeferralTime = 0
CMSSite_T2_RU_JINR_JobsNotStarted = 0
CMSSite_T2_RU_JINR_JobsRunning = 0
CMSSite_T2_RU_JINR_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsShadowNoMemory = 0
CMSSite_T2_RU_JINR_JobsShouldHold = 0
CMSSite_T2_RU_JINR_JobsShouldRemove = 0
CMSSite_T2_RU_JINR_JobsShouldRequeue = 0
CMSSite_T2_RU_JINR_JobsStarted = 0
CMSSite_T2_RU_JINR_RecentJobsAccumBadputTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumExecuteTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumPreExecuteTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumRunningTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumTimeToStart = 0
CMSSite_T2_RU_JINR_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsCheckpointed = 0
CMSSite_T2_RU_JINR_RecentJobsCompleted = 0
CMSSite_T2_RU_JINR_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsCoredumped = 0
